bevolkingsdichtheid_inwoners_per_km2,aantal_inwoners,mannen,vrouwen,percentage_personen_0_tot_15_jaar,percentage_personen_15_tot_25_jaar,percentage_personen_25_tot_45_jaar,percentage_personen_45_tot_65_jaar,percentage_personen_65_jaar_en_ouder,percentage_ongehuwd,percentage_gehuwd,percentage_gescheid,percentage_verweduwd,geboortes_per_1000_inwoners,aantal_huishoudens,gemiddelde_huishoudsgrootte,woningvoorraad,gemiddelde_woningwaarde,woningwaarde,personenautos_per_huishouden,motortweewielers_totaal
18567,1115,650,465,4,13,50,25,9,77,14,8,1,5,770,1.4,773,429,3316.17,0.2,25
7756,695,390,305,3,21,49,18,10,81,10,7,1,9,510,1.4,532,448,2383.36,0.2,15
27483,1650,860,790,5,17,47,20,11,77,15,7,1,8,1145,1.4,1008,458,4616.64,0.2,55
7360,370,205,165,6,17,51,20,7,77,15,6,2,5,245,1.5,263,0,0.0,0.3,15
8638,695,385,310,5,20,42,22,11,77,16,6,2,9,510,1.4,398,528,2101.44,0.2,15
0,5,5,5,0,0,0,0,0,0,0,0,0,0,5,1.8,0,0,0.0,0.0,0
9317,560,325,235,4,13,54,22,6,82,11,7,1,5,405,1.4,403,444,1789.32,0.3,15
7517,450,260,195,3,17,55,20,4,82,13,4,1,16,340,1.3,339,469,1589.91,0.2,5
16140,805,440,365,3,15,54,20,8,76,18,5,1,7,555,1.4,556,493,2741.08,0.3,20
9600,765,450,320,6,17,52,19,6,80,16,4,1,7,520,1.5,534,465,2483.1,0.2,30
12033,725,405,320,5,14,50,21,10,79,15,6,1,4,525,1.4,575,487,2800.25,0.3,20
5914,415,175,245,1,14,50,19,16,74,13,12,1,10,330,1.2,346,469,1622.74,0.3,10
5920,295,170,125,3,22,51,17,6,80,15,5,0,10,205,1.4,219,605,1324.95,0.2,5
18690,1870,995,875,10,11,31,28,21,60,30,7,3,10,1145,1.6,1200,814,9768.0,0.5,50
12857,1800,905,895,6,20,35,25,15,70,24,5,2,9,1200,1.5,1202,807,9700.14,0.5,60
12638,2025,1075,945,6,11,39,28,16,64,27,7,2,10,1320,1.5,1463,785,11484.55,0.5,50
13500,675,360,315,6,12,37,27,18,64,26,6,3,4,435,1.6,452,932,4212.64,0.6,10
10000,800,450,350,9,12,40,26,13,65,27,6,2,11,480,1.7,597,837,4996.89,0.6,35
2920,150,85,65,8,15,40,19,18,68,18,8,5,14,90,1.6,100,1122,1122.0,1.0,0
10823,1405,720,685,7,14,33,27,18,61,28,8,3,4,870,1.6,865,939,8122.35,0.5,55
13927,1535,805,725,10,12,33,29,16,64,28,6,3,7,930,1.7,933,853,7958.49,0.6,60
7617,455,265,190,5,11,58,18,9,76,15,7,1,11,320,1.4,303,564,1708.92,0.3,15
9950,400,225,175,5,23,57,12,3,82,16,2,0,3,275,1.4,264,512,1351.68,0.2,10
12840,645,365,275,7,12,38,25,17,67,23,5,5,11,395,1.6,440,832,3660.8,0.5,15
3850,460,265,195,13,6,42,28,10,64,25,10,2,13,260,1.8,268,678,1817.04,0.0,10
14420,725,355,365,7,16,38,23,15,68,24,6,2,10,440,1.6,330,689,2273.7,0.4,30
10956,990,485,500,10,22,35,23,10,72,21,5,1,7,630,1.6,616,0,0.0,0.3,20
21520,1075,555,520,8,10,39,27,15,70,22,7,1,9,685,1.6,685,502,3438.7,0.3,35
26600,1600,775,820,7,9,25,31,28,63,19,14,4,3,1030,1.5,1083,457,4949.31,0.3,55
15425,1235,660,575,7,10,37,29,17,64,25,9,2,7,805,1.5,803,506,4063.18,0.3,35
17014,1190,610,585,8,11,31,26,23,61,25,11,4,9,800,1.5,817,507,4142.19,0.3,25
21400,1500,840,655,6,10,31,31,22,65,22,10,3,5,1035,1.4,1064,543,5777.52,0.3,45
7855,860,450,410,7,12,34,27,20,68,21,9,2,8,595,1.5,574,486,2789.64,0.3,20
11506,1840,940,900,13,7,29,29,21,56,32,9,3,11,995,1.9,979,697,6823.63,0.0,45
16422,1475,750,725,6,11,37,28,17,69,19,9,3,8,970,1.5,1045,530,5538.5,0.3,35
22082,2430,1240,1185,9,10,34,30,18,64,23,9,4,8,1490,1.6,1540,496,7638.4,0.4,60
19347,2900,1410,1490,10,8,31,31,19,63,25,10,2,9,1810,1.6,1719,525,9024.75,0.4,90
17650,355,185,175,8,8,49,26,9,81,11,6,2,8,255,1.4,242,344,832.48,0.2,10
17000,170,90,80,6,6,40,31,17,72,15,11,2,6,125,1.3,130,347,451.1,0.2,5
27210,2725,1345,1375,7,9,40,28,15,70,20,8,2,8,1860,1.5,1883,444,8360.52,0.3,80
26964,2965,1460,1505,9,11,37,26,16,67,22,9,2,10,1885,1.6,1958,548,10729.84,0.3,70
24750,1485,740,745,9,10,37,28,17,67,20,9,3,11,965,1.5,968,404,3910.72,0.3,35
23350,935,535,400,6,13,51,22,8,79,11,9,1,13,730,1.3,722,315,2274.3,0.2,25
10150,200,110,90,7,9,62,16,6,76,18,6,0,5,125,1.6,118,517,610.06,0.3,5
22558,4290,2200,2090,8,10,37,27,18,67,21,9,2,8,2820,1.5,2939,494,14518.66,0.3,135
17440,870,455,415,6,10,37,28,20,70,19,8,3,9,615,1.4,647,605,3914.35,0.3,25
6325,255,120,135,2,21,58,13,6,80,12,5,3,4,170,1.5,166,468,776.88,0.2,5
16750,670,355,320,5,5,40,21,29,64,16,10,10,4,490,1.3,510,427,2177.7,0.2,10
23111,2080,1055,1025,8,11,31,31,18,67,22,8,3,8,1320,1.6,1334,533,7110.22,0.4,70
26682,2935,1460,1470,8,10,31,33,19,69,20,9,2,11,1955,1.5,1972,484,9544.48,0.3,80
8900,265,155,115,4,15,54,21,6,79,16,4,1,4,195,1.4,205,475,973.75,0.2,5
4233,130,70,60,2,23,42,22,11,70,20,7,2,8,95,1.4,107,529,566.03,0.2,5
20660,1030,535,495,5,22,51,16,6,80,14,5,1,5,705,1.5,719,515,3702.85,0.2,30
7175,290,150,135,11,12,35,28,14,68,24,4,3,21,185,1.5,203,587,1191.61,0.3,10
20008,2400,1180,1225,11,9,45,23,12,72,21,5,1,9,1470,1.6,1536,573,8801.28,0.4,90
10690,1070,570,500,10,12,36,24,18,62,29,6,3,10,610,1.8,560,782,4379.2,0.4,20
20217,1210,630,580,7,11,36,27,18,64,25,8,3,12,775,1.6,777,651,5058.27,0.4,30
6657,935,485,450,9,8,37,29,16,64,27,7,2,12,570,1.6,558,734,4095.72,0.6,25
14905,3130,1600,1530,6,15,37,23,19,69,20,8,3,9,2055,1.5,1818,545,9908.1,0.5,60
11989,2155,1150,1010,9,13,41,27,10,73,19,7,2,12,1195,1.6,1173,529,6205.17,0.4,45
5468,1855,940,925,10,14,31,27,18,65,26,7,3,9,1095,1.6,1082,619,6697.58,0.5,40
9900,395,205,195,14,9,44,24,9,76,17,5,2,10,240,1.7,233,551,1283.83,0.3,5
476,80,45,35,12,2,31,41,14,60,28,9,2,12,35,1.8,3,0,0.0,0.0,10
18767,1690,785,905,9,21,27,21,22,61,26,10,3,9,1035,1.6,785,404,3171.4,0.4,35
21933,2635,1465,1165,9,7,36,34,14,66,19,13,2,4,1355,1.6,1310,410,5371.0,0.5,65
8885,1775,900,875,10,11,36,29,14,67,22,9,2,10,1040,1.7,906,432,3913.92,0.4,55
23610,2360,1175,1180,10,11,45,23,10,74,15,9,2,17,1465,1.6,1454,364,5292.56,0.3,65
18557,1300,650,650,20,13,24,33,10,63,30,6,1,11,620,2.1,562,606,3405.72,0.5,35
18780,940,445,490,6,12,32,28,23,70,18,9,3,10,620,1.5,572,475,2717.0,0.3,30
17265,2935,1490,1445,9,10,28,32,21,64,25,8,3,9,1890,1.6,1659,517,8577.03,0.4,135
66,95,55,40,2,53,34,8,3,89,6,4,0,0,85,1.1,4,0,0.0,0.0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,0.0,0.0,10
0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1.0,7,0,0.0,0.0,0
9,35,20,10,0,0,0,0,0,0,0,0,0,30,15,1.7,12,0,0.0,0.0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1.0,0,0,0.0,0.0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1,0,0.0,0.0,10
0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2,0,0.0,0.0,0
0,5,0,5,0,0,0,0,0,0,0,0,0,0,5,1.8,2,0,0.0,0.0,5
22,10,10,5,0,0,0,0,0,0,0,0,0,0,5,1.1,9,0,0.0,0.0,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0
58,120,95,25,2,45,33,18,3,85,7,8,0,0,105,1.1,29,0,0.0,0.0,50
28,30,15,15,0,0,0,0,0,0,0,0,0,36,10,2.2,2,0,0.0,0.0,0
820,695,410,285,1,35,61,3,0,94,5,1,0,3,615,1.1,605,134,810.7,1.9,10
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0
10117,3035,1555,1480,23,5,42,23,8,63,30,5,2,33,1365,2.2,1418,679,9628.22,0.9,100
32650,655,355,300,8,6,24,41,21,58,31,8,2,5,395,1.6,352,632,2224.64,0.6,25
22167,1995,980,1015,15,9,38,27,11,70,20,9,2,11,1060,1.7,1026,407,4175.82,0.4,40
27030,2700,1355,1350,12,8,35,31,14,67,19,11,2,11,1675,1.6,1646,373,6139.58,0.3,65
20660,1030,485,550,12,8,38,27,14,70,20,9,2,7,625,1.7,595,361,2147.95,0.4,30
21350,1705,855,850,12,6,39,21,22,66,18,10,6,15,960,1.6,947,361,3418.67,0.3,35
21017,1260,650,615,13,9,43,26,9,70,19,9,2,18,770,1.6,811,373,3025.03,0.4,40
16250,1950,965,985,13,8,42,27,10,68,19,11,2,14,1115,1.7,1077,410,4415.7,0.4,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0
0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,1.3,6,0,0.0,0.0,0
22900,1375,690,685,12,10,41,26,12,67,23,8,2,9,830,1.7,823,426,3505.98,0.4,35
21150,850,425,420,9,10,26,35,21,64,22,11,3,11,560,1.5,551,403,2220.53,0.3,25
20267,1220,595,620,8,8,31,28,25,58,23,14,5,11,765,1.6,743,354,2630.22,0.3,30
36770,3675,1835,1840,11,8,46,28,8,76,16,7,1,14,2310,1.6,2329,358,8337.82,0.3,105
27660,2770,1370,1395,10,9,51,25,5,77,15,7,1,14,1745,1.6,1770,362,6407.4,0.3,90
27536,3025,1515,1515,12,9,39,29,10,70,21,7,1,13,1680,1.8,1607,476,7649.32,0.4,85
21200,1270,600,670,13,15,22,39,11,62,28,9,2,6,610,2.1,602,502,3022.04,0.3,25
62,15,5,5,0,0,0,0,0,0,0,0,0,0,5,2.0,0,0,0.0,0.0,5
457,65,35,30,16,14,19,45,6,59,28,9,3,0,30,2.1,13,0,0.0,0.0,15
17750,1065,520,550,10,8,42,24,16,65,24,8,3,23,625,1.7,631,391,2467.21,0.4,15
21400,3850,1845,2005,10,9,46,23,12,73,18,7,2,15,2360,1.6,2299,407,9356.93,0.3,105
30009,3300,1770,1535,9,8,49,24,10,75,16,8,1,9,2095,1.5,2055,386,7932.3,0.3,95
18633,1115,565,550,9,8,30,33,19,62,25,9,4,6,680,1.6,771,448,3454.08,0.4,40
21132,4650,2320,2330,9,9,46,23,13,72,19,7,2,15,2890,1.6,2689,491,13202.99,0.3,140
27210,2720,1450,1270,10,9,45,26,9,75,16,8,1,14,1445,1.7,1377,462,6361.74,0.3,65
25113,4015,1995,2025,11,9,51,21,8,75,16,7,1,16,2450,1.6,2446,409,10004.14,0.3,115
32014,2245,1145,1095,8,11,52,21,8,78,16,5,1,8,1490,1.5,1466,419,6142.54,0.3,50
25991,2860,1340,1515,10,9,30,28,23,61,22,12,5,9,1765,1.6,1720,354,6088.8,0.3,50
30933,1860,950,910,9,8,46,26,10,74,16,9,1,13,1230,1.5,1222,385,4704.7,0.3,40
25420,2540,1220,1325,12,12,44,23,10,71,22,5,1,17,1455,1.7,1389,643,8931.27,0.4,80
16294,2605,1320,1290,10,10,34,29,18,67,22,9,2,9,1655,1.6,1630,520,8476.0,0.4,80
32957,2305,1130,1175,11,11,47,24,7,77,16,5,1,14,1400,1.7,1348,490,6605.2,0.3,60
28485,5695,2785,2905,10,9,52,21,8,75,18,6,1,14,3545,1.6,3382,463,15658.66,0.3,150
22240,2225,1045,1180,11,11,42,23,13,70,21,6,2,10,1260,1.7,1224,595,7282.8,0.4,40
6646,860,465,395,10,11,34,28,17,62,27,9,2,12,500,1.7,506,1066,5393.96,0.6,25
10111,910,445,465,12,12,28,27,22,63,24,9,5,4,465,1.8,440,790,3476.0,0.5,40
548,440,240,200,14,4,65,13,4,66,32,3,0,30,240,1.8,177,680,1203.6,0.9,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0.0,0.0,0
264,120,70,50,14,13,50,15,8,77,18,3,1,8,85,1.4,37,540,199.8,0.5,0
11036,2430,1330,1095,12,7,58,17,5,64,30,5,1,15,1415,1.7,1389,704,9778.56,1.8,40
3259,945,455,490,4,46,45,5,1,88,10,2,0,2,835,1.1,884,176,1555.84,0.6,20
21567,2590,1320,1270,10,12,46,24,8,75,19,5,1,14,1600,1.6,1495,539,8058.05,0.4,75
19120,1910,995,915,8,11,46,23,12,72,18,8,2,14,1285,1.5,1296,468,6065.28,0.2,40
23764,2615,1300,1315,8,10,50,23,9,76,16,6,1,11,1725,1.5,1706,482,8222.92,0.3,70
32138,2570,1255,1315,8,12,50,20,10,77,15,7,1,10,1740,1.5,1670,408,6813.6,0.2,60
21500,4945,2495,2450,7,13,50,21,10,76,16,6,1,8,3300,1.5,3289,437,14372.93,0.3,115
23855,2625,1210,1415,7,11,45,21,16,69,18,9,4,9,1785,1.5,1790,412,7374.8,0.3,60
27793,3890,1935,1960,9,9,51,22,9,75,17,7,1,15,2495,1.6,2458,446,10962.68,0.4,90
19533,2345,1135,1205,9,11,43,25,12,74,17,7,2,12,1425,1.6,1404,427,5995.08,0.3,45
23447,3515,1675,1845,9,10,49,21,12,73,18,7,2,13,2200,1.6,2149,439,9434.11,0.3,75
22036,3085,1495,1585,13,11,33,26,16,67,20,10,3,10,1775,1.7,1680,407,6837.6,0.4,85
23200,2785,1310,1475,10,10,36,27,17,65,20,11,3,8,1625,1.7,1626,409,6650.34,0.3,60
22100,2210,1045,1170,12,8,34,27,19,64,20,13,3,14,1335,1.7,1318,417,5496.06,0.3,45
16483,1980,1030,945,11,10,49,22,8,74,20,5,1,12,1195,1.7,1110,524,5816.4,0.3,35
18144,3265,1630,1640,12,8,48,21,12,71,21,6,1,14,1900,1.7,1793,507,9090.51,0.4,90
9629,670,330,345,5,65,22,7,1,90,5,5,0,6,570,1.2,120,353,423.6,0.1,5
17471,3670,1800,1870,8,10,46,23,13,71,19,8,2,11,2345,1.6,2282,399,9105.18,0.3,95
500,115,55,55,3,5,50,32,10,83,7,9,1,0,100,1.1,96,265,254.4,0.3,5
23219,3715,1820,1895,13,10,40,25,13,67,23,7,3,13,2080,1.8,2039,460,9379.4,0.4,75
26058,3125,1580,1545,13,10,39,25,12,68,20,10,2,12,1790,1.7,1796,407,7309.72,0.3,50
21205,4240,2015,2220,11,11,40,23,16,67,20,10,3,10,2445,1.7,2416,398,9615.68,0.3,65
22035,3750,1850,1890,10,12,40,26,12,69,20,9,2,13,2270,1.6,2103,408,8580.24,0.3,70
9355,2060,1025,1035,16,12,32,24,16,61,26,9,4,15,950,1.9,1008,515,5191.2,0.5,25
22517,4055,1970,2080,11,12,38,25,13,66,21,10,3,12,2285,1.8,2150,382,8213.0,0.3,80
26574,5050,2470,2575,14,12,40,23,11,68,22,8,2,15,2665,1.9,2576,430,11076.8,0.4,85
23165,3940,2020,1915,12,12,47,21,7,72,19,7,1,15,2340,1.7,2324,393,9133.32,0.3,70
30433,4565,2215,2350,11,13,47,21,9,73,18,7,2,14,2615,1.7,2417,384,9281.28,0.3,125
25094,4015,1980,2035,14,13,35,24,14,61,26,10,3,11,2045,2.0,1964,356,6991.84,0.4,65
22177,5770,2880,2885,13,11,36,25,16,62,24,10,4,13,3130,1.8,3036,368,11172.48,0.3,125
25271,3535,1750,1785,14,13,36,26,12,63,26,9,3,13,1800,2.0,1722,391,6733.02,0.4,60
4789,430,215,220,12,13,26,36,14,59,31,7,3,9,210,2.0,197,553,1089.41,0.6,15
39,20,5,10,0,0,0,0,0,0,0,0,0,0,10,1.6,5,0,0.0,0.0,0
6139,1415,745,670,13,7,44,28,7,62,29,8,1,18,730,1.9,751,565,4243.15,0.6,40
8941,2410,1210,1205,13,10,36,30,11,63,27,8,2,16,1250,1.9,1221,506,6178.26,0.5,70
18135,3085,1540,1540,12,9,27,36,15,60,29,8,3,9,1615,1.9,1572,581,9133.32,0.6,65
18385,2390,1240,1145,10,7,26,39,17,58,30,10,3,9,1385,1.7,1324,466,6169.84,0.6,115
17531,2805,1375,1430,17,13,25,39,5,64,30,6,1,5,1170,2.4,1112,582,6471.84,0.7,95
23150,2780,1385,1395,19,13,27,35,6,67,26,7,1,14,1190,2.3,1107,633,7007.31,0.6,110
13036,1435,715,725,11,11,32,33,13,61,25,11,2,10,785,1.8,758,416,3153.28,0.5,40
17040,1705,855,850,9,9,30,36,16,62,25,11,2,13,1020,1.7,1004,389,3905.56,0.5,50
850,35,10,20,0,0,0,0,0,0,0,0,0,0,25,1.5,18,0,0.0,0.0,0
3188,545,305,235,13,12,60,14,2,76,20,4,1,52,310,1.7,298,0,0.0,0.6,25
3220,160,85,75,17,9,35,20,19,63,30,4,2,19,95,1.7,12,0,0.0,0.8,10
57,20,10,10,0,0,0,0,0,0,0,0,0,0,5,2.5,5,0,0.0,0.0,0
2161,495,205,290,1,80,17,1,1,98,2,0,0,2,450,1.1,453,23,104.19,0.1,5
1524,260,125,135,5,51,35,7,2,95,3,1,0,4,200,1.3,86,0,0.0,0.4,20
63,75,45,30,13,15,16,40,16,60,31,7,3,0,35,2.1,16,0,0.0,0.0,5
14131,4095,2060,2040,17,14,50,15,5,73,20,6,1,17,2265,1.8,2382,0,0.0,0.4,80
154,35,20,15,0,0,0,0,0,0,0,0,0,27,20,1.7,0,0,0.0,0.0,0
11400,1595,800,795,22,13,35,26,4,65,25,8,1,19,700,2.3,669,450,3010.5,0.7,50
11652,2680,1360,1315,25,17,22,32,4,66,28,6,1,8,940,2.8,932,580,5405.6,0.8,70
10367,2800,1405,1390,22,17,19,37,5,61,32,6,1,6,1000,2.8,965,756,7295.4,0.9,70
16729,2840,1425,1420,18,12,39,23,8,64,27,8,1,11,1390,2.0,1387,397,5506.39,0.5,80
18658,5785,2850,2935,23,14,33,26,5,63,29,7,1,15,2360,2.5,2321,463,10746.23,0.6,135
867,450,240,210,12,4,68,11,5,79,14,6,1,27,245,1.8,226,477,1078.02,0.6,15
88,60,45,15,0,10,35,52,3,80,7,13,0,0,55,1.1,17,0,0.0,0.0,10
4945,540,285,260,6,9,71,8,6,80,15,4,1,22,365,1.5,359,0,0.0,0.4,15
16771,5705,2745,2960,15,16,39,22,9,65,26,7,2,13,2915,1.9,2738,330,9035.4,0.4,100
20535,4110,2040,2065,13,9,49,21,9,71,19,8,2,19,2330,1.8,2175,386,8395.5,0.4,100
23363,1870,895,970,17,13,38,24,8,69,22,7,2,16,970,1.9,872,453,3950.16,0.4,40
22689,4310,2170,2140,13,10,47,22,8,70,20,9,2,14,2505,1.7,2340,329,7698.6,0.3,75
24040,2405,1150,1255,15,13,45,20,8,70,21,7,2,12,1295,1.8,1218,347,4226.46,0.4,50
13603,4080,1930,2155,11,10,52,18,8,72,21,6,2,19,2355,1.7,2159,356,7686.04,0.4,100
25100,1755,840,915,11,12,48,20,8,72,20,6,2,12,990,1.8,923,377,3479.71,0.3,45
14393,2015,970,1040,9,14,47,17,13,68,20,7,4,7,1300,1.5,1382,254,3510.28,0.3,40
13894,2220,1110,1110,18,21,41,13,7,71,22,6,2,20,1225,1.8,1217,354,4308.18,0.3,20
18800,2260,1145,1115,15,13,43,19,10,62,28,7,3,12,1080,2.1,1076,376,4045.76,0.4,30
15087,4530,2305,2225,21,13,41,20,6,63,29,7,1,17,1945,2.3,1800,343,6174.0,0.5,40
21275,1705,800,905,8,9,59,15,8,80,13,5,1,16,1140,1.5,1083,373,4039.59,0.3,40
26533,3180,1515,1665,13,12,47,18,9,73,19,5,2,18,1780,1.8,1603,456,7309.68,0.4,65
26871,1885,965,915,12,11,45,23,9,71,20,7,2,14,1080,1.7,1008,410,4132.8,0.4,55
28271,1980,965,1010,12,9,48,22,9,73,17,9,2,19,1195,1.7,1124,362,4068.88,0.4,50
27975,2240,1055,1180,11,12,43,25,9,70,18,9,2,14,1335,1.7,1319,350,4616.5,0.3,40
33975,1360,665,695,11,9,47,20,12,68,19,10,3,10,810,1.7,776,351,2723.76,0.3,35
26700,2670,1870,800,13,14,44,28,1,78,6,16,0,17,0,1.0,1,0,0.0,0.0,30
25358,3045,1500,1545,12,12,47,21,8,71,18,9,2,14,1725,1.8,1671,361,6032.31,0.3,75
24979,3495,1790,1710,13,10,44,24,10,68,22,9,2,18,2020,1.7,1943,364,7072.52,0.4,70
32217,1935,940,990,11,10,47,23,8,72,18,9,1,20,1155,1.7,1116,373,4162.68,0.4,60
23425,1875,905,970,9,10,48,20,13,70,18,8,4,13,1110,1.6,1060,362,3837.2,0.4,40
23713,3795,1805,1985,13,9,51,18,8,73,19,6,2,18,2155,1.8,1972,459,9051.48,0.4,95
19013,3045,1420,1625,12,9,48,20,10,72,19,7,2,20,1750,1.7,1660,426,7071.6,0.4,80
19450,1555,695,860,13,10,45,20,13,71,22,5,2,12,915,1.7,831,490,4071.9,0.4,45
22506,3600,1675,1930,12,9,47,22,10,72,19,7,2,21,2100,1.7,2036,434,8836.24,0.4,95
25240,2525,1155,1370,11,8,53,19,8,73,20,6,1,23,1480,1.7,1463,410,5998.3,0.4,75
19673,2165,1025,1135,10,9,46,25,10,72,19,7,2,16,1300,1.7,1264,453,5725.92,0.5,45
23900,1675,770,905,13,9,43,24,11,71,20,7,2,16,975,1.7,939,476,4469.64,0.4,40
791,260,145,120,3,38,31,20,8,79,16,3,2,0,195,1.3,7,0,0.0,1.3,15
24310,2430,1175,1255,9,12,49,22,8,74,17,7,1,13,1550,1.6,1465,451,6607.15,0.4,60
8179,1555,730,825,10,11,41,23,15,70,16,11,3,8,985,1.6,946,419,3963.74,0.3,30
12955,1425,710,710,20,13,22,32,13,55,36,7,2,6,640,2.2,667,1144,7630.48,0.9,40
18429,2580,1250,1335,18,10,32,26,14,61,30,6,2,10,1245,2.1,1243,820,10192.6,0.6,45
8226,1565,775,790,14,14,29,29,13,59,32,6,2,10,790,2.0,771,1234,9514.14,0.8,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0
10027,1505,745,760,15,10,30,27,17,58,32,6,3,10,780,1.9,764,1029,7861.56,0.6,25
7145,785,400,390,11,9,35,27,17,60,33,6,2,10,450,1.7,492,1071,5269.32,0.6,30
14085,1830,930,900,16,11,28,28,17,58,33,6,3,13,965,1.9,1016,1168,11866.88,0.6,35
15121,2870,1420,1450,17,12,27,29,15,56,37,5,2,9,1430,2.0,1480,1267,18751.6,0.7,60
7870,785,375,410,14,14,17,29,26,50,39,8,4,3,375,2.1,345,1583,5461.35,0.8,15
16733,2005,965,1045,15,10,34,23,18,59,32,5,4,9,1065,1.9,1026,868,8905.68,0.6,35
13700,1370,635,735,8,6,18,21,47,42,38,12,8,4,865,1.6,883,550,4856.5,0.5,20
0,5,10,5,0,0,0,0,0,0,0,0,0,0,5,1.6,5,0,0.0,0.0,0
0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,2.5,3,0,0.0,0.0,0
22683,1360,660,700,10,10,50,22,8,73,19,6,1,13,845,1.6,868,527,4574.36,0.4,25
22200,1110,535,575,9,9,35,25,21,63,20,14,3,8,680,1.6,649,419,2719.31,0.4,30
9807,1470,695,775,11,11,30,29,19,64,20,13,3,10,880,1.7,876,439,3845.64,0.4,40
19925,2395,1135,1255,9,9,38,28,17,66,18,13,3,8,1535,1.6,1523,368,5604.64,0.4,50
11152,2340,1125,1220,19,7,37,22,15,59,30,8,3,13,1160,2.0,1198,621,7439.58,0.6,45
1639,375,180,195,21,13,16,37,13,62,29,7,2,5,165,2.3,3,0,0.0,0.9,20
20875,4175,1940,2230,13,9,45,20,12,68,22,8,3,16,2375,1.8,2320,487,11298.4,0.5,85
4258,805,390,420,21,13,20,30,16,53,39,4,4,9,330,2.5,330,2113,6972.9,1.2,5
