bevolkingsdichtheid_inwoners_per_km2,aantal_inwoners,mannen,vrouwen,percentage_personen_0_tot_15_jaar,percentage_personen_15_tot_25_jaar,percentage_personen_25_tot_45_jaar,percentage_personen_45_tot_65_jaar,percentage_personen_65_jaar_en_ouder,percentage_ongehuwd,percentage_gehuwd,percentage_gescheid,percentage_verweduwd,geboortes_per_1000_inwoners,aantal_huishoudens,gemiddelde_huishoudsgrootte,woningvoorraad,gemiddelde_woningwaarde,woningwaarde,personenautos_per_huishouden,motortweewielers_totaal
8100,1215,580,635,18,13,22,29,19,51,37,8,4,15,560,2.2,561,1361,7635.21,0.9,25
840,85,40,45,24,15,6,43,12,50,38,11,1,0,30,2.7,33,0,0.0,0.0,5
9779,1370,670,695,21,10,21,30,18,51,38,7,3,12,600,2.3,614,1212,7441.68,0.8,20
15933,2390,1125,1260,19,12,24,27,18,52,37,7,4,10,1110,2.2,1111,1045,11609.95,0.8,20
17553,2630,1270,1360,18,8,30,25,19,55,34,7,3,17,1305,2.0,1261,862,10869.82,0.7,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0
263,70,35,35,37,7,34,23,0,66,31,3,0,141,25,3.1,9,0,0.0,0.0,5
3430,345,165,175,34,13,14,38,1,64,34,3,0,3,100,3.5,90,1414,1272.6,1.3,10
13707,6030,2970,3060,30,12,29,26,3,65,28,6,1,12,2205,2.7,2186,540,11804.4,0.7,120
16191,1780,830,945,21,12,38,22,7,64,25,9,2,13,830,2.1,821,393,3226.53,0.6,45
21036,2945,1355,1590,14,9,39,23,14,65,25,7,2,15,1590,1.9,1478,638,9429.64,0.5,70
17140,4285,2025,2260,14,10,39,21,15,66,23,8,3,16,2405,1.8,2238,561,12555.18,0.5,90
19350,3095,1420,1675,15,9,42,19,15,66,24,7,2,17,1665,1.9,1557,597,9295.29,0.5,90
16629,2330,1055,1270,13,11,43,20,12,69,22,7,2,14,1305,1.8,1181,523,6176.63,0.4,55
11515,1495,725,770,12,6,35,22,26,62,17,13,8,11,875,1.6,974,417,4061.58,0.4,20
4024,685,350,335,13,5,62,12,9,65,28,5,2,29,350,1.9,426,0,0.0,0.5,15
19592,2350,1130,1220,10,9,43,23,16,70,18,10,2,12,1495,1.6,1471,412,6060.52,0.4,40
22100,2870,1370,1505,11,13,43,21,13,70,18,9,3,11,1730,1.7,1543,440,6789.2,0.4,80
14624,2485,1175,1315,9,11,42,23,15,72,16,10,3,9,1580,1.6,1453,413,6000.89,0.3,55
14132,2685,1260,1425,10,13,44,21,12,71,18,8,2,16,1645,1.6,1513,424,6415.12,0.4,75
8435,2195,1010,1185,10,10,47,20,13,73,18,7,2,14,1325,1.7,1242,444,5514.48,0.5,65
20925,1675,810,865,11,8,30,29,21,64,17,16,3,11,1075,1.6,1073,383,4109.59,0.3,25
170,45,25,20,0,0,0,0,0,0,0,0,0,0,25,1.8,15,0,0.0,0.0,10
15367,2765,1460,1305,8,25,54,10,2,86,8,5,0,15,1760,1.3,1367,273,3731.91,0.2,45
5744,1035,525,505,9,5,56,17,13,70,22,6,2,17,600,1.7,610,436,2659.6,0.4,20
13175,2105,1060,1045,16,11,35,25,14,66,25,6,2,13,1055,2.0,1000,529,5290.0,0.6,40
52,15,5,5,0,0,0,0,0,0,0,0,0,77,10,1.6,8,0,0.0,0.0,0
7582,835,365,475,15,10,23,29,24,58,20,16,6,18,490,1.7,486,299,1453.14,0.4,20
6493,1820,855,960,15,11,21,30,23,56,28,9,6,10,890,1.9,885,435,3849.75,0.6,60
7608,2740,1395,1345,14,6,34,25,20,60,23,13,4,13,1575,1.6,1525,383,5840.75,0.4,85
8300,580,295,280,15,15,33,24,13,66,23,9,2,12,305,1.9,272,321,873.12,0.4,10
15541,2640,1305,1340,17,11,33,25,14,65,27,6,2,10,1325,2.0,1285,653,8391.05,0.6,75
15200,2890,1355,1535,19,12,27,28,14,60,32,6,3,13,1295,2.2,1200,663,7956.0,0.6,75
12458,4985,2370,2615,19,12,32,25,12,64,26,7,3,18,2420,2.1,2312,523,12091.76,0.6,100
1419,295,135,165,9,3,17,23,48,40,31,12,18,17,185,1.6,189,520,982.8,0.6,5
1042,250,170,85,1,62,36,1,0,94,5,1,0,0,240,1.0,251,75,188.25,0.0,5
6023,1565,750,815,13,13,20,38,17,53,37,7,3,8,710,2.2,699,575,4019.25,0.7,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0
6400,2625,1215,1410,6,45,37,10,2,85,13,2,0,8,1935,1.4,1847,287,5300.89,0.2,35
407,285,160,120,2,49,41,4,3,92,6,2,1,7,265,1.1,243,122,296.46,0.2,0
7116,3130,1460,1675,13,8,27,28,24,57,24,14,5,13,1870,1.7,1954,360,7034.4,0.5,100
0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,2.0,3,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0
1861,855,470,385,7,12,66,12,3,82,15,3,1,18,460,1.6,1129,0,0.0,0.6,45
182,80,40,40,15,9,21,35,21,66,24,6,4,0,40,2.2,1,0,0.0,0.0,5
43,50,30,15,0,0,0,0,0,0,0,0,0,0,10,2.9,5,0,0.0,0.0,0
9436,2640,1345,1295,10,14,62,12,2,82,14,4,0,14,1725,1.5,1746,388,6774.48,0.5,70
5967,715,370,345,9,6,42,23,19,58,32,7,4,17,420,1.7,412,591,2434.92,0.5,20
126,30,15,15,0,0,0,0,0,0,0,0,0,0,20,1.5,3,0,0.0,0.0,5
4186,880,465,420,1,29,66,3,2,94,5,1,0,8,710,1.2,711,230,1635.3,0.1,20
5750,1380,645,740,20,9,24,25,22,51,38,6,5,5,650,2.1,693,913,6327.09,0.9,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0
9429,4620,2295,2325,16,12,35,27,9,66,20,11,2,14,2465,1.9,2470,270,6669.0,0.5,95
6711,2415,1170,1245,19,10,29,26,15,61,24,11,4,12,1215,2.0,1189,329,3911.81,0.5,35
6880,2410,1200,1210,15,7,31,29,18,54,30,11,5,13,1240,1.9,1220,308,3757.6,0.7,70
12150,2430,1270,1155,12,9,32,31,16,62,23,12,4,9,1435,1.7,1426,317,4520.42,0.5,55
13284,4250,2115,2135,16,12,35,25,12,65,22,10,3,15,2175,1.9,2028,330,6692.4,0.5,75
4403,1275,630,650,16,9,39,25,11,67,21,10,3,22,710,1.8,658,309,2033.22,0.5,45
484,180,95,85,18,15,18,42,7,60,30,8,2,6,70,2.5,40,555,222.0,1.2,10
9482,1045,475,565,13,8,22,28,29,44,38,10,8,8,535,1.9,538,316,1700.08,0.8,35
7634,2445,1115,1325,17,8,23,31,21,54,27,13,6,13,1290,1.9,1304,333,4342.32,0.7,110
11153,1895,915,985,15,10,27,29,19,55,29,10,6,15,930,2.0,912,318,2900.16,0.7,65
7200,145,70,75,22,12,17,28,22,60,33,4,3,14,60,2.6,59,723,426.57,0.9,5
3933,115,60,60,12,8,18,32,30,50,42,4,3,25,50,2.3,53,867,459.51,1.1,10
10370,1040,515,525,21,11,19,33,16,60,33,4,3,12,410,2.5,396,673,2665.08,1.0,55
5171,360,175,180,26,11,22,28,13,59,34,6,2,14,125,2.8,122,728,888.16,1.1,15
0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0,0,0.0,0.0,0
6688,1140,530,610,14,8,20,26,33,43,33,13,11,6,545,2.0,550,300,1650.0,0.8,40
8208,4185,1920,2270,16,9,27,28,19,54,31,10,5,18,2050,2.0,1994,302,6021.88,0.7,175
6266,4075,2035,2035,14,9,30,28,19,57,27,12,4,10,2195,1.8,2112,288,6082.56,0.6,130
10062,2615,1300,1310,31,11,34,21,3,65,29,5,1,19,885,3.0,742,544,4036.48,0.9,80
891,400,200,195,16,8,25,35,16,57,32,6,5,17,180,2.2,137,447,612.39,1.1,45
2808,1380,670,700,17,13,26,33,12,52,38,7,4,15,585,2.4,546,400,2184.0,1.0,80
6856,2470,1240,1225,16,13,22,35,14,53,38,6,3,11,1005,2.5,945,427,4035.15,1.0,150
177,135,70,65,10,10,10,41,29,46,39,12,3,0,60,2.1,2,0,0.0,1.1,20
10427,3130,1490,1640,21,14,26,21,18,57,25,12,6,10,1505,2.1,1417,243,3443.31,0.5,35
8431,1345,680,670,13,10,33,32,12,56,33,9,3,9,685,1.9,643,303,1948.29,0.8,50
2068,2420,1155,1265,24,9,25,28,13,58,34,6,3,15,950,2.6,903,548,4948.44,1.0,135
6033,1090,515,570,16,12,20,31,21,47,43,7,4,12,450,2.4,444,371,1647.24,1.0,40
5336,590,290,295,9,11,31,23,26,53,30,10,6,14,360,1.6,353,250,882.5,0.6,15
3186,445,220,225,7,9,27,24,33,51,33,10,6,4,265,1.7,259,327,846.93,0.7,10
13781,4960,2420,2540,17,12,32,25,14,58,26,12,4,12,2570,1.9,2368,265,6275.2,0.5,105
8973,3675,1800,1875,25,15,32,21,7,61,29,7,2,18,1410,2.6,1366,342,4671.72,0.8,55
10450,2295,1150,1155,28,14,31,20,7,62,28,8,2,15,855,2.5,813,296,2406.48,0.7,35
8368,1590,735,850,24,13,23,26,13,54,34,9,3,6,625,2.5,594,373,2215.62,0.8,35
1553,235,110,120,11,8,18,28,36,45,45,4,6,4,90,2.2,91,532,484.12,1.0,5
10356,1655,845,810,10,13,34,20,24,58,22,12,8,3,980,1.6,818,247,2020.46,0.4,45
4287,985,465,525,7,7,28,20,38,46,25,13,16,6,570,1.5,594,315,1871.1,0.6,15
11061,3095,1490,1610,18,15,31,23,13,61,25,11,3,11,1515,2.0,1400,292,4088.0,0.5,45
11809,2720,1295,1425,19,15,23,25,18,56,28,11,5,7,1250,2.2,1151,255,2935.05,0.5,45
5313,2495,1165,1330,8,21,27,18,25,58,25,9,8,8,1585,1.5,1250,307,3837.5,0.4,60
11044,3755,1725,2035,20,15,25,23,17,56,28,10,6,11,1565,2.3,1399,302,4224.98,0.5,45
8322,4160,2110,2050,19,8,33,24,16,57,31,9,3,16,2065,2.0,2009,321,6448.89,0.6,85
8419,2610,1265,1345,18,15,29,24,14,57,29,11,4,10,1240,2.1,1120,269,3012.8,0.6,35
9043,3620,1800,1815,19,14,26,25,16,55,33,8,4,11,1545,2.3,1467,298,4371.66,0.7,60
4100,330,165,165,17,9,23,31,20,48,42,5,5,9,140,2.3,118,601,709.18,1.1,15
11433,340,180,165,21,13,37,22,7,66,26,5,2,6,150,2.3,147,400,588.0,0.7,10
2274,1295,695,605,24,7,40,24,5,68,26,5,1,19,565,2.3,437,0,0.0,0.8,45
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,10
5868,2170,1130,1040,2,26,68,4,1,91,7,2,0,18,1725,1.3,1639,189,3097.71,0.3,70
2040,715,370,345,21,6,51,18,5,72,18,10,1,15,385,1.9,366,0,0.0,0.9,30
5634,1635,915,720,11,6,48,22,13,64,28,7,2,18,985,1.7,829,559,4634.11,0.5,55
678,215,145,70,6,16,55,18,6,77,16,6,1,14,170,1.3,191,248,473.68,1.6,15
0,10,5,5,0,0,0,0,0,0,0,0,0,0,5,1.1,1,0,0.0,0.0,0
240,20,15,10,0,0,0,0,0,0,0,0,0,0,10,2.7,5,0,0.0,0.0,0
447,65,30,35,12,15,13,42,18,61,25,10,3,0,30,2.0,31,652,202.12,0.0,5
958,630,315,315,23,8,20,32,16,58,35,5,2,13,255,2.4,189,759,1434.51,1.0,35
0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,3.0,2,0,0.0,0.0,0
204,520,270,255,21,11,16,34,18,54,38,4,4,10,205,2.6,185,783,1448.55,1.2,25
14,20,15,5,0,0,0,0,0,0,0,0,0,0,5,2.8,18,0,0.0,0.0,0
181,325,165,160,18,11,14,32,24,51,39,5,4,12,135,2.4,136,806,1096.16,1.6,25
38,290,150,140,19,10,15,35,21,45,42,6,6,0,110,2.6,120,726,871.2,1.4,15
57,485,250,230,15,12,21,31,22,50,40,6,4,12,205,2.3,213,716,1525.08,1.1,25
64,60,35,20,5,3,45,38,8,72,20,7,2,0,50,1.2,1,0,0.0,0.5,5
0,10,10,0,0,0,0,0,0,0,0,0,0,0,5,2.7,1,0,0.0,0.0,0
3150,125,70,55,29,6,20,28,17,52,46,2,1,16,40,3.2,40,678,271.2,0.0,5
2757,825,500,325,6,24,58,9,3,86,10,3,0,16,705,1.2,943,0,0.0,0.2,20
6046,2905,1465,1435,28,10,35,21,7,61,32,5,2,21,1095,2.6,929,518,4812.22,0.8,60
22200,2220,1090,1130,13,13,39,25,9,70,22,6,2,11,1180,1.9,1069,464,4960.16,0.4,55
26925,1075,555,525,13,11,48,21,7,73,19,6,1,18,650,1.7,581,432,2509.92,0.3,35
25814,1805,880,925,15,12,40,23,9,66,24,8,2,11,905,2.0,860,424,3646.4,0.4,50
24875,995,455,545,17,11,36,25,11,64,25,8,3,11,490,2.0,472,394,1859.68,0.5,20
9404,6395,3310,3090,20,13,32,24,11,60,29,8,2,13,3070,2.1,2752,270,7430.4,0.5,110
10071,2820,1455,1365,18,14,35,25,9,58,30,10,2,12,1355,2.1,1393,253,3524.29,0.5,35
8305,3405,1830,1570,16,10,38,22,14,60,25,12,3,13,1955,1.7,1869,221,4130.49,0.5,65
9686,3390,1665,1725,17,14,35,23,11,64,25,8,2,14,1775,1.9,1583,327,5176.41,0.5,90
10171,3460,1750,1705,16,14,33,23,14,58,31,8,3,10,1685,2.1,1495,282,4215.9,0.5,70
16232,3575,1800,1775,21,15,31,23,10,57,31,10,2,13,1470,2.4,1410,230,3243.0,0.6,50
135,85,35,45,14,24,56,6,0,64,33,2,0,48,45,1.9,35,421,147.35,0.0,5
12539,3885,1960,1925,21,14,32,22,11,58,31,8,3,15,1710,2.3,1646,258,4246.68,0.6,65
11662,3030,1490,1545,21,14,31,23,10,58,29,10,3,15,1335,2.3,1287,255,3281.85,0.5,40
10046,2815,1445,1365,24,14,30,19,13,53,38,7,3,14,1070,2.6,964,365,3518.6,0.9,60
16832,4210,2100,2105,21,13,36,20,9,59,30,8,3,15,1800,2.3,1625,302,4907.5,0.6,60
14975,5990,3045,2940,22,13,31,22,11,55,33,8,3,15,2510,2.4,2246,316,7097.36,0.7,85
2525,305,175,125,13,9,43,30,5,66,26,7,1,7,170,1.7,154,238,366.52,0.7,10
15,25,15,10,0,0,0,0,0,0,0,0,0,0,15,2.0,11,0,0.0,0.0,0
7790,2415,1185,1230,18,11,27,27,17,46,44,6,4,12,1010,2.4,922,386,3558.92,1.0,65
506,355,220,135,18,17,48,15,3,73,23,4,0,25,10,1.1,2,0,0.0,0.0,0
312,770,400,360,13,11,22,32,22,50,38,7,4,8,355,2.2,283,595,1683.85,1.2,55
31,70,40,30,12,22,13,36,16,57,27,7,9,0,35,1.9,24,890,213.6,0.0,10
15450,4945,2415,2530,19,11,28,23,19,53,29,12,6,11,2525,2.0,2452,223,5467.96,0.5,65
14976,3145,1615,1530,15,10,33,24,19,53,32,10,5,11,1640,1.9,1541,350,5393.5,0.6,90
12710,3815,1845,1970,17,17,38,17,11,63,26,8,3,14,1885,2.0,1790,278,4976.2,0.5,55
4750,1235,645,590,14,8,28,30,19,55,31,11,4,17,675,1.8,661,277,1830.97,0.6,45
8190,4010,1915,2100,12,16,29,20,22,57,29,8,6,9,2360,1.7,1912,296,5659.52,0.5,105
12300,2585,1185,1405,18,15,25,22,20,51,30,10,9,12,1095,2.2,1287,225,2895.75,0.6,25
14333,3440,1690,1750,24,11,34,20,11,57,31,9,3,15,1535,2.2,1412,270,3812.4,0.6,50
13761,3165,1595,1575,19,14,33,20,14,57,30,9,4,13,1445,2.2,1295,306,3962.7,0.6,45
17694,6190,3120,3075,18,15,35,24,8,58,32,8,2,13,2895,2.1,2501,338,8453.38,0.7,125
12633,6065,3120,2940,18,15,33,21,13,58,30,8,3,12,2780,2.1,2593,255,6612.15,0.7,115
883,110,95,10,0,0,29,59,11,76,3,20,1,0,5,1.2,44,0,0.0,0.0,5
11459,3895,1860,2035,21,10,28,24,17,50,37,8,4,14,1695,2.3,1572,364,5722.08,0.9,130
8669,4505,2255,2250,15,14,24,33,13,50,39,7,4,12,1910,2.4,1750,420,7350.0,0.9,145
9054,5885,2915,2970,16,17,22,34,11,52,40,6,2,8,2320,2.5,2071,476,9857.96,1.0,195
6844,2465,1185,1275,13,13,20,32,23,48,38,8,6,8,1180,2.1,1069,451,4821.19,0.7,70
5157,2265,1140,1135,20,11,28,23,18,56,29,9,6,11,1020,2.1,923,364,3359.72,0.6,55
10823,3355,1705,1650,21,15,35,20,8,63,26,9,2,16,1560,2.1,1440,280,4032.0,0.5,55
18274,6210,3055,3155,20,15,37,20,8,61,30,6,2,18,2570,2.4,2377,349,8295.73,0.6,110
14693,4410,2085,2325,15,13,50,15,7,70,23,5,2,15,2370,1.9,2217,308,6828.36,0.4,100
3486,980,485,495,7,35,42,9,8,84,10,5,1,12,735,1.3,363,379,1375.77,0.3,30
3119,840,435,405,9,10,57,14,10,70,25,3,2,20,520,1.6,452,407,1839.64,0.4,40
7956,715,355,360,19,19,23,26,13,58,27,9,6,10,255,2.6,367,251,921.17,0.5,5
6561,1180,585,600,2,50,48,1,0,96,3,1,0,12,1040,1.1,282,290,817.8,0.1,15
11328,2835,1530,1305,8,9,63,13,7,71,24,4,1,14,1760,1.6,1586,387,6137.82,0.4,65
8936,1250,615,630,20,9,37,23,11,59,32,7,2,10,555,2.2,519,680,3529.2,0.7,20
9153,1555,820,730,15,14,38,24,9,69,19,11,1,8,800,1.7,842,298,2509.16,0.4,20
12353,3955,2005,1945,12,18,47,15,8,73,18,7,1,13,2465,1.6,2292,269,6165.48,0.4,75
1362,575,385,190,4,34,62,0,0,94,3,3,0,17,510,1.1,532,27,143.64,0.2,5
11218,1235,590,650,2,32,63,2,0,93,6,1,0,4,1045,1.2,1128,0,0.0,0.1,20
221,135,65,70,6,11,76,7,1,86,9,5,0,52,90,1.5,4,0,0.0,0.0,5
9127,1005,495,510,14,9,23,35,20,49,43,6,2,10,450,2.2,437,500,2185.0,1.0,30
131,170,100,70,11,13,22,48,6,76,17,6,1,18,105,1.6,5,0,0.0,0.6,20
378,300,140,155,21,8,24,27,20,48,44,5,4,7,120,2.4,104,887,922.48,1.4,40
8883,3110,1510,1595,16,12,25,31,16,50,39,9,3,11,1290,2.4,1219,407,4961.33,0.9,90
7232,3180,1580,1605,15,10,26,29,20,47,40,7,5,10,1455,2.2,1358,413,5608.54,0.8,75
13988,1120,530,585,7,9,29,25,29,46,35,11,7,14,665,1.7,636,344,2187.84,0.6,30
10327,2270,1120,1150,15,15,21,40,11,50,43,6,1,6,895,2.5,837,451,3774.87,1.1,80
9396,2160,1085,1075,18,12,31,28,11,59,31,7,2,14,920,2.3,869,424,3684.56,0.8,75
1287,695,345,355,12,12,18,38,20,47,39,8,5,10,325,2.1,273,437,1193.01,1.1,55
8967,3230,1550,1675,15,17,28,21,19,59,27,10,4,12,1725,1.9,1506,318,4789.08,0.5,65
12369,3585,1735,1850,16,17,39,17,12,63,26,7,3,12,2000,1.8,1903,285,5423.55,0.4,70
10055,3115,1500,1620,22,13,33,20,12,58,29,9,4,15,1275,2.4,1363,383,5220.29,0.6,70
2755,800,420,380,6,45,35,7,7,85,6,7,2,11,645,1.2,287,297,852.39,0.1,10
9946,4575,2120,2460,11,11,36,19,24,56,28,8,7,13,2750,1.7,2651,409,10842.59,0.5,70
7676,3840,1815,2020,15,12,40,21,13,62,28,7,3,9,2105,1.8,2056,410,8429.6,0.5,80
5826,4075,1935,2145,14,8,27,22,28,49,31,11,8,10,2285,1.8,2325,474,11020.5,0.6,75
89,70,35,30,6,15,21,35,24,59,26,12,3,0,35,1.9,23,0,0.0,0.0,10
4100,985,475,510,12,11,18,26,32,43,39,8,9,6,525,1.9,505,807,4075.35,0.9,25
111,20,15,10,0,0,0,0,0,0,0,0,0,0,15,1.3,3,0,0.0,0.0,5
5831,755,360,400,11,3,33,17,36,47,34,11,8,11,390,1.7,406,499,2025.94,0.7,15
11241,3260,1530,1730,12,8,32,20,28,53,29,11,7,11,1930,1.7,1939,379,7348.81,0.5,55
6452,3935,1880,2060,12,12,33,20,23,57,28,8,7,8,2210,1.7,2202,443,9754.86,0.6,65
22,10,5,5,0,0,0,0,0,0,0,0,0,0,10,1.8,6,0,0.0,0.0,0
38,15,5,5,0,0,0,0,0,0,0,0,0,0,15,1.0,0,0,0.0,0.0,0
79,65,45,15,3,6,77,11,2,81,15,3,2,0,55,1.1,0,0,0.0,0.0,5
25,25,20,5,0,0,0,0,0,0,0,0,0,0,20,1.1,0,0,0.0,0.0,30
3854,1350,560,785,0,73,26,1,0,98,2,0,0,6,1260,1.1,385,104,400.4,0.1,15
0,5,5,5,0,0,0,0,0,0,0,0,0,0,5,1.3,2,0,0.0,0.0,5
36,30,25,5,0,0,0,0,0,0,0,0,0,0,25,1.0,1,0,0.0,0.0,0
99,140,100,40,10,40,35,9,6,88,9,2,1,0,80,1.2,8,0,0.0,0.4,5
10134,5065,2690,2380,14,11,34,28,13,68,14,16,2,8,2980,1.7,2817,209,5887.53,0.4,60
10722,3430,1795,1630,14,13,37,28,9,68,16,13,2,9,1985,1.7,1719,233,4005.27,0.4,50
7074,1910,950,955,6,58,27,6,2,93,3,3,0,6,1625,1.2,1681,51,857.31,0.1,10
19982,4395,2200,2200,17,18,37,23,5,72,19,8,1,10,2220,2.0,1917,255,4888.35,0.5,75
3249,1395,715,680,11,19,29,28,13,73,9,16,2,6,835,1.5,680,205,1394.0,0.6,5
9450,1890,955,935,14,30,35,17,4,79,11,9,1,11,1205,1.6,1220,0,0.0,0.2,15
15270,3055,1495,1560,18,17,27,28,10,69,15,15,1,8,1570,1.9,1276,228,2909.28,0.4,25
9319,2515,1245,1275,19,16,32,26,6,73,14,12,1,10,1280,2.0,1131,222,2510.82,0.4,35
1873,210,105,105,14,15,18,27,27,50,41,6,3,5,95,2.2,82,435,356.7,0.8,5
9929,695,350,345,15,13,27,29,16,58,28,11,3,6,300,2.3,247,348,859.56,0.7,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0
7158,2220,1075,1145,25,23,29,21,2,72,22,6,0,17,865,2.5,657,393,2582.01,0.7,30
9138,3655,1870,1790,13,13,33,29,12,64,22,12,2,9,1890,1.9,1479,321,4747.59,0.6,45
16350,2290,1095,1195,16,14,21,29,20,64,15,18,3,9,1265,1.8,1090,229,2496.1,0.3,15
13676,2875,1395,1480,16,11,29,26,18,65,14,18,4,15,1740,1.7,1461,205,2995.05,0.4,35
5075,1015,490,520,18,16,21,30,16,62,24,11,3,10,460,2.2,381,265,1009.65,0.6,15
14813,2370,1200,1170,18,17,34,25,7,73,13,13,1,10,1310,1.8,1160,183,2122.8,0.4,20
7633,1375,695,675,25,14,39,19,3,67,25,7,1,19,565,2.4,452,387,1749.24,0.8,20
9533,1430,690,735,18,19,26,28,7,65,23,9,3,9,610,2.3,503,324,1629.72,0.7,35
14433,1735,825,905,19,15,31,27,7,65,23,10,1,13,775,2.2,635,329,2089.15,0.7,25
3615,3145,1695,1455,8,12,24,24,31,53,29,13,5,4,1920,1.6,1724,281,4844.44,0.6,80
4571,2240,1190,1050,14,11,23,30,22,55,24,17,4,14,1255,1.8,1056,259,2735.04,0.6,45
4650,650,315,335,28,11,46,14,1,71,23,5,1,25,255,2.5,235,404,949.4,0.8,15
22188,1775,955,815,18,13,28,35,7,73,10,17,1,14,1030,1.7,952,171,1627.92,0.3,25
12817,3075,1550,1525,18,16,33,25,8,71,13,15,1,13,1655,1.9,1360,240,3264.0,0.3,25
4362,3010,1580,1435,13,8,32,25,21,60,23,12,4,11,1815,1.7,1648,243,4004.64,0.6,65
29,20,10,10,0,0,0,0,0,0,0,0,0,0,10,2.1,6,0,0.0,0.0,0
45,35,15,20,0,0,0,0,0,0,0,0,0,29,15,2.1,21,506,106.26,0.0,5
8143,2850,1295,1550,21,15,21,24,18,67,12,17,4,9,1440,2.0,1383,218,3014.94,0.4,25
11476,4245,1940,2300,20,15,25,27,12,67,16,15,2,14,2030,2.1,1846,240,4430.4,0.5,55
3978,2505,1225,1280,15,9,24,24,28,49,38,9,5,9,1170,2.1,1068,323,3449.64,0.9,65
8313,1995,1035,960,14,12,33,30,11,69,18,12,2,12,1020,1.8,953,252,2401.56,0.5,45
8550,1540,755,780,12,12,30,28,18,65,17,14,4,11,920,1.6,851,214,1821.14,0.4,10
9772,2445,1175,1265,14,13,28,27,18,61,23,13,3,10,1315,1.9,1144,245,2802.8,0.6,25
4378,2540,1260,1280,16,10,27,27,20,55,32,9,4,8,1195,2.1,1089,298,3245.22,0.7,40
9552,2960,1490,1475,16,14,29,27,14,69,14,15,2,11,1650,1.7,1576,212,3341.12,0.4,40
9818,1670,800,865,18,14,31,29,8,69,16,14,1,12,855,1.9,747,217,1620.99,0.5,20
5077,3250,1650,1600,14,11,22,33,20,46,44,7,3,8,1405,2.3,1261,331,4173.91,1.0,95
4660,3355,1635,1715,15,10,27,29,19,55,30,12,3,11,1640,2.0,1557,268,4172.76,0.7,65
5117,1485,705,785,18,11,22,30,18,49,39,7,4,13,645,2.3,639,348,2223.72,1.1,75
98,145,80,65,31,13,22,27,8,57,38,5,1,0,45,3.5,39,787,306.93,0.0,5
