bevolkingsdichtheid_inwoners_per_km2,aantal_inwoners,mannen,vrouwen,percentage_personen_0_tot_15_jaar,percentage_personen_15_tot_25_jaar,percentage_personen_25_tot_45_jaar,percentage_personen_45_tot_65_jaar,percentage_personen_65_jaar_en_ouder,percentage_ongehuwd,percentage_gehuwd,percentage_gescheid,percentage_verweduwd,geboortes_per_1000_inwoners,aantal_huishoudens,gemiddelde_huishoudsgrootte,woningvoorraad,gemiddelde_woningwaarde,personenautos_per_huishouden,motortweewielers_totaal,bouwjaarklasse_tot_2000,stadsdeel,buurtcode,buurtnaam
18567,1115,650,465,4,13,50,25,9,77,14,8,1,5,770,1.4,773,429,0.2,25,749,Centrum,BU03630000,Kop Zeedijk
7756,695,390,305,3,21,49,18,10,81,10,7,1,9,510,1.4,532,448,0.2,15,462,Centrum,BU03630001,Oude Kerk e.o.
27483,1650,860,790,5,17,47,20,11,77,15,7,1,8,1145,1.4,1008,458,0.2,55,967,Centrum,BU03630002,Burgwallen Oost
7360,370,205,165,6,17,51,20,7,77,15,6,2,5,245,1.5,263,0,0.3,15,257,Centrum,BU03630003,Nes e.o.
8638,695,385,310,5,20,42,22,11,77,16,6,2,9,510,1.4,398,528,0.2,15,398,Centrum,BU03630004,BG-terrein e.o.
0,5,5,5,0,0,0,0,0,0,0,0,0,0,5,1.8,0,0,0.0,0,0,Centrum,BU03630100,Stationsplein e.o.
9317,560,325,235,4,13,54,22,6,82,11,7,1,5,405,1.4,403,444,0.3,15,398,Centrum,BU03630101,Hemelrijk
7517,450,260,195,3,17,55,20,4,82,13,4,1,16,340,1.3,339,469,0.2,5,328,Centrum,BU03630102,Nieuwendijk Noord
16140,805,440,365,3,15,54,20,8,76,18,5,1,7,555,1.4,556,493,0.3,20,556,Centrum,BU03630103,Spuistraat Noord
9600,765,450,320,6,17,52,19,6,80,16,4,1,7,520,1.5,534,465,0.2,30,517,Centrum,BU03630104,Nieuwe Kerk e.o.
12033,725,405,320,5,14,50,21,10,79,15,6,1,4,525,1.4,575,487,0.3,20,534,Centrum,BU03630105,Spuistraat Zuid
5914,415,175,245,1,14,50,19,16,74,13,12,1,10,330,1.2,346,469,0.3,10,346,Centrum,BU03630106,Begijnhofbuurt
5920,295,170,125,3,22,51,17,6,80,15,5,0,10,205,1.4,219,605,0.2,5,214,Centrum,BU03630107,Kalverdriehoek
18690,1870,995,875,10,11,31,28,21,60,30,7,3,10,1145,1.6,1200,814,0.5,50,1188,Centrum,BU03630200,Langestraat e.o.
12857,1800,905,895,6,20,35,25,15,70,24,5,2,9,1200,1.5,1202,807,0.5,60,1202,Centrum,BU03630201,Leliegracht e.o.
12638,2025,1075,945,6,11,39,28,16,64,27,7,2,10,1320,1.5,1463,785,0.5,50,1448,Centrum,BU03630202,Felix Meritisbuurt
13500,675,360,315,6,12,37,27,18,64,26,6,3,4,435,1.6,452,932,0.6,10,447,Centrum,BU03630203,Leidsegracht Noord
10000,800,450,350,9,12,40,26,13,65,27,6,2,11,480,1.7,597,837,0.6,35,591,Centrum,BU03630300,Spiegelbuurt
2920,150,85,65,8,15,40,19,18,68,18,8,5,14,90,1.6,100,1122,1.0,0,93,Centrum,BU03630301,Gouden Bocht
10823,1405,720,685,7,14,33,27,18,61,28,8,3,4,870,1.6,865,939,0.5,55,839,Centrum,BU03630302,Van Loonbuurt
13927,1535,805,725,10,12,33,29,16,64,28,6,3,7,930,1.7,933,853,0.6,60,923,Centrum,BU03630303,Amstelveldbuurt
7617,455,265,190,5,11,58,18,9,76,15,7,1,11,320,1.4,303,564,0.3,15,303,Centrum,BU03630304,Rembrandtpleinbuurt
9950,400,225,175,5,23,57,12,3,82,16,2,0,3,275,1.4,264,512,0.2,10,248,Centrum,BU03630305,Reguliersbuurt
12840,645,365,275,7,12,38,25,17,67,23,5,5,11,395,1.6,440,832,0.5,15,440,Centrum,BU03630306,Leidsegracht Zuid
3850,460,265,195,13,6,42,28,10,64,25,10,2,13,260,1.8,268,678,0.0,10,10,Centrum,BU03630400,Oosterdokseiland
14420,725,355,365,7,16,38,23,15,68,24,6,2,10,440,1.6,330,689,0.4,30,323,Centrum,BU03630401,Scheepvaarthuisbuurt
10956,990,485,500,10,22,35,23,10,72,21,5,1,7,630,1.6,616,0,0.3,20,585,Centrum,BU03630402,Rapenburg
21520,1075,555,520,8,10,39,27,15,70,22,7,1,9,685,1.6,685,502,0.3,35,671,Centrum,BU03630403,Lastage
26600,1600,775,820,7,9,25,31,28,63,19,14,4,3,1030,1.5,1083,457,0.3,55,1083,Centrum,BU03630404,Nieuwmarkt
15425,1235,660,575,7,10,37,29,17,64,25,9,2,7,805,1.5,803,506,0.3,35,578,Centrum,BU03630405,Uilenburg
17014,1190,610,585,8,11,31,26,23,61,25,11,4,9,800,1.5,817,507,0.3,25,817,Centrum,BU03630406,Valkenburg
21400,1500,840,655,6,10,31,31,22,65,22,10,3,5,1035,1.4,1064,543,0.3,45,1064,Centrum,BU03630407,Zuiderkerkbuurt
7855,860,450,410,7,12,34,27,20,68,21,9,2,8,595,1.5,574,486,0.3,20,551,Centrum,BU03630408,Waterloopleinbuurt
11506,1840,940,900,13,7,29,29,21,56,32,9,3,11,995,1.9,979,697,0.0,45,0,Centrum,BU03630500,Westerdokseiland
16422,1475,750,725,6,11,37,28,17,69,19,9,3,8,970,1.5,1045,530,0.3,35,1034,Centrum,BU03630501,Haarlemmerbuurt Oost
22082,2430,1240,1185,9,10,34,30,18,64,23,9,4,8,1490,1.6,1540,496,0.4,60,1447,Centrum,BU03630502,Haarlemmerbuurt West
19347,2900,1410,1490,10,8,31,31,19,63,25,10,2,9,1810,1.6,1719,525,0.4,90,1478,Centrum,BU03630503,Westelijke eilanden
17650,355,185,175,8,8,49,26,9,81,11,6,2,8,255,1.4,242,344,0.2,10,242,Centrum,BU03630505,Planciusbuurt Noord
17000,170,90,80,6,6,40,31,17,72,15,11,2,6,125,1.3,130,347,0.2,5,130,Centrum,BU03630506,Planciusbuurt Zuid
27210,2725,1345,1375,7,9,40,28,15,70,20,8,2,8,1860,1.5,1883,444,0.3,80,1826,Centrum,BU03630600,Driehoekbuurt
26964,2965,1460,1505,9,11,37,26,16,67,22,9,2,10,1885,1.6,1958,548,0.3,70,1860,Centrum,BU03630602,Bloemgrachtbuurt
24750,1485,740,745,9,10,37,28,17,67,20,9,3,11,965,1.5,968,404,0.3,35,968,Centrum,BU03630603,Marnixbuurt Noord
23350,935,535,400,6,13,51,22,8,79,11,9,1,13,730,1.3,722,315,0.2,25,722,Centrum,BU03630604,Zaagpoortbuurt
10150,200,110,90,7,9,62,16,6,76,18,6,0,5,125,1.6,118,517,0.3,5,118,Centrum,BU03630605,Marnixbuurt Midden
22558,4290,2200,2090,8,10,37,27,18,67,21,9,2,8,2820,1.5,2939,494,0.3,135,2821,Centrum,BU03630606,Elandsgrachtbuurt
17440,870,455,415,6,10,37,28,20,70,19,8,3,9,615,1.4,647,605,0.3,25,627,Centrum,BU03630607,Passeerdersgrachtbuurt
6325,255,120,135,2,21,58,13,6,80,12,5,3,4,170,1.5,166,468,0.2,5,166,Centrum,BU03630608,Groenmarktkadebuurt
16750,670,355,320,5,5,40,21,29,64,16,10,10,4,490,1.3,510,427,0.2,10,357,Centrum,BU03630609,Marnixbuurt Zuid
23111,2080,1055,1025,8,11,31,31,18,67,22,8,3,8,1320,1.6,1334,533,0.4,70,1293,Centrum,BU03630610,Anjeliersbuurt Noord
26682,2935,1460,1470,8,10,31,33,19,69,20,9,2,11,1955,1.5,1972,484,0.3,80,1932,Centrum,BU03630611,Anjeliersbuurt Zuid
8900,265,155,115,4,15,54,21,6,79,16,4,1,4,195,1.4,205,475,0.2,5,205,Centrum,BU03630700,Leidsebuurt Noordwest
4233,130,70,60,2,23,42,22,11,70,20,7,2,8,95,1.4,107,529,0.2,5,101,Centrum,BU03630701,Leidsebuurt Zuidwest
20660,1030,535,495,5,22,51,16,6,80,14,5,1,5,705,1.5,719,515,0.2,30,704,Centrum,BU03630702,Leidsebuurt Noordoost
7175,290,150,135,11,12,35,28,14,68,24,4,3,21,185,1.5,203,587,0.3,10,203,Centrum,BU03630703,Leidsebuurt Zuidoost
20008,2400,1180,1225,11,9,45,23,12,72,21,5,1,9,1470,1.6,1536,573,0.4,90,1413,Centrum,BU03630704,Weteringbuurt
10690,1070,570,500,10,12,36,24,18,62,29,6,3,10,610,1.8,560,782,0.4,20,548,Centrum,BU03630705,Den Texbuurt
20217,1210,630,580,7,11,36,27,18,64,25,8,3,12,775,1.6,777,651,0.4,30,753,Centrum,BU03630706,Utrechtsebuurt Zuid
6657,935,485,450,9,8,37,29,16,64,27,7,2,12,570,1.6,558,734,0.6,25,513,Centrum,BU03630707,Frederikspleinbuurt
14905,3130,1600,1530,6,15,37,23,19,69,20,8,3,9,2055,1.5,1818,545,0.5,60,1781,Centrum,BU03630800,Weesperbuurt
11989,2155,1150,1010,9,13,41,27,10,73,19,7,2,12,1195,1.6,1173,529,0.4,45,1032,Centrum,BU03630801,Sarphatistrook
5468,1855,940,925,10,14,31,27,18,65,26,7,3,9,1095,1.6,1082,619,0.5,40,1027,Centrum,BU03630803,de Plantage
9900,395,205,195,14,9,44,24,9,76,17,5,2,10,240,1.7,233,551,0.3,5,230,Centrum,BU03630804,Alexanderplein e.o.
476,80,45,35,12,2,31,41,14,60,28,9,2,12,35,1.8,3,0,0.0,10,0,Centrum,BU03630900,Marine-Etablissement
18767,1690,785,905,9,21,27,21,22,61,26,10,3,9,1035,1.6,785,404,0.4,35,785,Centrum,BU03630901,Kattenburg
21933,2635,1465,1165,9,7,36,34,14,66,19,13,2,4,1355,1.6,1310,410,0.5,65,1231,Centrum,BU03630902,Wittenburg
8885,1775,900,875,10,11,36,29,14,67,22,9,2,10,1040,1.7,906,432,0.4,55,824,Centrum,BU03630903,Oostenburg
23610,2360,1175,1180,10,11,45,23,10,74,15,9,2,17,1465,1.6,1454,364,0.3,65,1148,Centrum,BU03630904,Czaar Peterbuurt
18557,1300,650,650,20,13,24,33,10,63,30,6,1,11,620,2.1,562,606,0.5,35,5,Centrum,BU03630905,Het Funen
18780,940,445,490,6,12,32,28,23,70,18,9,3,10,620,1.5,572,475,0.3,30,572,Centrum,BU03630907,Kazernebuurt
17265,2935,1490,1445,9,10,28,32,21,64,25,8,3,9,1890,1.6,1659,517,0.4,135,1526,Centrum,BU03630908,Kadijken
66,95,55,40,2,53,34,8,3,89,6,4,0,0,85,1.1,4,0,0.0,10,0,Westpoort,BU03631000,Coenhaven/Mercuriushaven
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,0.0,10,0,Westpoort,BU03631001,Alfa-driehoek
0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1.0,7,0,0.0,0,0,Westpoort,BU03631002,Petroleumhaven
9,35,20,10,0,0,0,0,0,0,0,0,0,30,15,1.7,12,0,0.0,10,0,Westpoort,BU03631003,Westhaven Noord
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1.0,0,0,0.0,5,0,Westpoort,BU03631004,Vervoerscentrum
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1,0,0.0,10,0,Westpoort,BU03631005,Amerikahaven
0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2,0,0.0,0,0,Westpoort,BU03631006,Afrikahaven
0,5,0,5,0,0,0,0,0,0,0,0,0,0,5,1.8,2,0,0.0,5,0,Westpoort,BU03631007,Westhaven Zuid
22,10,10,5,0,0,0,0,0,0,0,0,0,0,5,1.1,9,0,0.0,20,0,Nieuw-West,BU03631100,Sloterdijk II
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,Nieuw-West,BU03631102,Sloterdijk III Oost
58,120,95,25,2,45,33,18,3,85,7,8,0,0,105,1.1,29,0,0.0,50,4,Nieuw-West,BU03631103,Sloterdijk III West
28,30,15,15,0,0,0,0,0,0,0,0,0,36,10,2.2,2,0,0.0,0,0,Nieuw-West,BU03631104,De Heining
820,695,410,285,1,35,61,3,0,94,5,1,0,3,615,1.1,605,134,1.9,10,175,Nieuw-West,BU03631105,Teleport
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0.0,0,0,Nieuw-West,BU03631107,Bretten Oost
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,Nieuw-West,BU03631109,Bretten West
10117,3035,1555,1480,23,5,42,23,8,63,30,5,2,33,1365,2.2,1418,679,0.9,100,0,West,BU03631200,Houthavens West
32650,655,355,300,8,6,24,41,21,58,31,8,2,5,395,1.6,352,632,0.6,25,193,West,BU03631201,Houthavens Oost
22167,1995,980,1015,15,9,38,27,11,70,20,9,2,11,1060,1.7,1026,407,0.4,40,954,West,BU03631300,Zeeheldenbuurt
27030,2700,1355,1350,12,8,35,31,14,67,19,11,2,11,1675,1.6,1646,373,0.3,65,1646,West,BU03631301,Spaarndammerbuurt Noordoost
20660,1030,485,550,12,8,38,27,14,70,20,9,2,7,625,1.7,595,361,0.4,30,529,West,BU03631302,Spaarndammerbuurt Zuidoost
21350,1705,855,850,12,6,39,21,22,66,18,10,6,15,960,1.6,947,361,0.3,35,947,West,BU03631303,Spaarndammerbuurt Zuidwest
21017,1260,650,615,13,9,43,26,9,70,19,9,2,18,770,1.6,811,373,0.4,40,713,West,BU03631304,Spaarndammerbuurt Midden
16250,1950,965,985,13,8,42,27,10,68,19,11,2,14,1115,1.7,1077,410,0.4,50,1077,West,BU03631305,Spaarndammerbuurt Noordwest
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,West,BU03631306,Westergasfabriek
0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,1.3,6,0,0.0,0,0,West,BU03631307,Overbraker Binnenpolder
22900,1375,690,685,12,10,41,26,12,67,23,8,2,9,830,1.7,823,426,0.4,35,823,West,BU03631400,De Wittenbuurt Noord
21150,850,425,420,9,10,26,35,21,64,22,11,3,11,560,1.5,551,403,0.3,25,551,West,BU03631401,De Wittenbuurt Zuid
20267,1220,595,620,8,8,31,28,25,58,23,14,5,11,765,1.6,743,354,0.3,30,743,West,BU03631402,Staatsliedenbuurt Noordoost
36770,3675,1835,1840,11,8,46,28,8,76,16,7,1,14,2310,1.6,2329,358,0.3,105,2259,West,BU03631403,Fannius Scholtenbuurt
27660,2770,1370,1395,10,9,51,25,5,77,15,7,1,14,1745,1.6,1770,362,0.3,90,1716,West,BU03631404,Westerstaatsman
27536,3025,1515,1515,12,9,39,29,10,70,21,7,1,13,1680,1.8,1607,476,0.4,85,1060,West,BU03631405,Buyskade e.o.
21200,1270,600,670,13,15,22,39,11,62,28,9,2,6,610,2.1,602,502,0.3,25,602,West,BU03631500,Ecowijk
62,15,5,5,0,0,0,0,0,0,0,0,0,0,5,2.0,0,0,0.0,5,0,West,BU03631501,Markthallen
457,65,35,30,16,14,19,45,6,59,28,9,3,0,30,2.1,13,0,0.0,15,0,West,BU03631502,Bedrijvencentrum Westerkwartier
17750,1065,520,550,10,8,42,24,16,65,24,8,3,23,625,1.7,631,391,0.4,15,479,West,BU03631503,Marcanti
21400,3850,1845,2005,10,9,46,23,12,73,18,7,2,15,2360,1.6,2299,407,0.3,105,2276,West,BU03631600,Frederik Hendrikbuurt Noord
30009,3300,1770,1535,9,8,49,24,10,75,16,8,1,9,2095,1.5,2055,386,0.3,95,1870,West,BU03631601,Frederik Hendrikbuurt Zuidoost
18633,1115,565,550,9,8,30,33,19,62,25,9,4,6,680,1.6,771,448,0.4,40,678,West,BU03631602,Frederik Hendrikbuurt Zuidwest
21132,4650,2320,2330,9,9,46,23,13,72,19,7,2,15,2890,1.6,2689,491,0.3,140,2635,West,BU03631700,Da Costabuurt Noord
27210,2720,1450,1270,10,9,45,26,9,75,16,8,1,14,1445,1.7,1377,462,0.3,65,1349,West,BU03631800,Bellamybuurt Noord
25113,4015,1995,2025,11,9,51,21,8,75,16,7,1,16,2450,1.6,2446,409,0.3,115,2030,West,BU03631801,Bellamybuurt Zuid
32014,2245,1145,1095,8,11,52,21,8,78,16,5,1,8,1490,1.5,1466,419,0.3,50,1451,West,BU03631900,Da Costabuurt Zuid
25991,2860,1340,1515,10,9,30,28,23,61,22,12,5,9,1765,1.6,1720,354,0.3,50,1720,West,BU03631901,Borgerbuurt
30933,1860,950,910,9,8,46,26,10,74,16,9,1,13,1230,1.5,1222,385,0.3,40,1148,West,BU03631902,Lootsbuurt
25420,2540,1220,1325,12,12,44,23,10,71,22,5,1,17,1455,1.7,1389,643,0.4,80,1375,West,BU03632000,Helmersbuurt Oost
16294,2605,1320,1290,10,10,34,29,18,67,22,9,2,9,1655,1.6,1630,520,0.4,80,1483,West,BU03632001,WG-terrein
32957,2305,1130,1175,11,11,47,24,7,77,16,5,1,14,1400,1.7,1348,490,0.3,60,1348,West,BU03632002,Cremerbuurt Oost
28485,5695,2785,2905,10,9,52,21,8,75,18,6,1,14,3545,1.6,3382,463,0.3,150,3382,West,BU03632100,Cremerbuurt West
22240,2225,1045,1180,11,11,42,23,13,70,21,6,2,10,1260,1.7,1224,595,0.4,40,1199,West,BU03632101,Vondelparkbuurt West
6646,860,465,395,10,11,34,28,17,62,27,9,2,12,500,1.7,506,1066,0.6,25,506,West,BU03632200,Vondelparkbuurt Oost
10111,910,445,465,12,12,28,27,22,63,24,9,5,4,465,1.8,440,790,0.5,40,440,West,BU03632201,Vondelparkbuurt Midden
548,440,240,200,14,4,65,13,4,66,32,3,0,30,240,1.8,177,680,0.9,10,1,Zuid,BU03632300,Zuidas Noord
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0.0,0,0,Zuid,BU03632301,RAI
264,120,70,50,14,13,50,15,8,77,18,3,1,8,85,1.4,37,540,0.5,0,37,Zuid,BU03632302,VU-kwartier
11036,2430,1330,1095,12,7,58,17,5,64,30,5,1,15,1415,1.7,1389,704,1.8,40,0,Zuid,BU03632303,Zuidas Zuid
3259,945,455,490,4,46,45,5,1,88,10,2,0,2,835,1.1,884,176,0.6,20,0,Zuid,BU03632304,Vivaldi
21567,2590,1320,1270,10,12,46,24,8,75,19,5,1,14,1600,1.6,1495,539,0.4,75,1480,Zuid,BU03632400,Hemonybuurt
19120,1910,995,915,8,11,46,23,12,72,18,8,2,14,1285,1.5,1296,468,0.2,40,1257,Zuid,BU03632401,Gerard Doubuurt
23764,2615,1300,1315,8,10,50,23,9,76,16,6,1,11,1725,1.5,1706,482,0.3,70,1671,Zuid,BU03632402,Frans Halsbuurt
32138,2570,1255,1315,8,12,50,20,10,77,15,7,1,10,1740,1.5,1670,408,0.2,60,1619,Zuid,BU03632403,Hercules Seghersbuurt
21500,4945,2495,2450,7,13,50,21,10,76,16,6,1,8,3300,1.5,3289,437,0.3,115,3223,Zuid,BU03632404,Sarphatiparkbuurt
23855,2625,1210,1415,7,11,45,21,16,69,18,9,4,9,1785,1.5,1790,412,0.3,60,1628,Zuid,BU03632500,Willibrordusbuurt
27793,3890,1935,1960,9,9,51,22,9,75,17,7,1,15,2495,1.6,2458,446,0.4,90,2187,Zuid,BU03632501,Van der Helstpleinbuurt
19533,2345,1135,1205,9,11,43,25,12,74,17,7,2,12,1425,1.6,1404,427,0.3,45,1404,Zuid,BU03632502,Lizzy Ansinghbuurt
23447,3515,1675,1845,9,10,49,21,12,73,18,7,2,13,2200,1.6,2149,439,0.3,75,2106,Zuid,BU03632503,Cornelis Troostbuurt
22036,3085,1495,1585,13,11,33,26,16,67,20,10,3,10,1775,1.7,1680,407,0.4,85,1680,Zuid,BU03632600,Diamantbuurt
23200,2785,1310,1475,10,10,36,27,17,65,20,11,3,8,1625,1.7,1626,409,0.3,60,1544,Zuid,BU03632601,Burgemeester Tellegenbuurt Oost
22100,2210,1045,1170,12,8,34,27,19,64,20,13,3,14,1335,1.7,1318,417,0.3,45,1318,Zuid,BU03632602,Burgemeester Tellegenbuurt West
16483,1980,1030,945,11,10,49,22,8,74,20,5,1,12,1195,1.7,1110,524,0.3,35,987,Oost,BU03632700,Swammerdambuurt
18144,3265,1630,1640,12,8,48,21,12,71,21,6,1,14,1900,1.7,1793,507,0.4,90,1613,Oost,BU03632701,Weesperzijde Midden/Zuid
9629,670,330,345,5,65,22,7,1,90,5,5,0,6,570,1.2,120,353,0.1,5,120,Oost,BU03632702,Parooldriehoek
17471,3670,1800,1870,8,10,46,23,13,71,19,8,2,11,2345,1.6,2282,399,0.3,95,1985,Oost,BU03632800,Oosterparkbuurt Noordwest
500,115,55,55,3,5,50,32,10,83,7,9,1,0,100,1.1,96,265,0.3,5,96,Oost,BU03632801,Oosterpark
23219,3715,1820,1895,13,10,40,25,13,67,23,7,3,13,2080,1.8,2039,460,0.4,75,2018,Oost,BU03632802,Oosterparkbuurt Zuidoost
26058,3125,1580,1545,13,10,39,25,12,68,20,10,2,12,1790,1.7,1796,407,0.3,50,1688,Oost,BU03632803,Oosterparkbuurt Zuidwest
21205,4240,2015,2220,11,11,40,23,16,67,20,10,3,10,2445,1.7,2416,398,0.3,65,2246,Oost,BU03632900,Dapperbuurt Noord
22035,3750,1850,1890,10,12,40,26,12,69,20,9,2,13,2270,1.6,2103,408,0.3,70,2018,Oost,BU03632901,Dapperbuurt Zuid
9355,2060,1025,1035,16,12,32,24,16,61,26,9,4,15,950,1.9,1008,515,0.5,25,262,Oost,BU03632902,Oostpoort
22517,4055,1970,2080,11,12,38,25,13,66,21,10,3,12,2285,1.8,2150,382,0.3,80,2107,Oost,BU03633000,Transvaalbuurt West
26574,5050,2470,2575,14,12,40,23,11,68,22,8,2,15,2665,1.9,2576,430,0.4,85,2421,Oost,BU03633001,Transvaalbuurt Oost
23165,3940,2020,1915,12,12,47,21,7,72,19,7,1,15,2340,1.7,2324,393,0.3,70,1975,Oost,BU03633100,Noordwestkwadrant Indische buurt Noord
30433,4565,2215,2350,11,13,47,21,9,73,18,7,2,14,2615,1.7,2417,384,0.3,125,2320,Oost,BU03633101,Noordwestkwadrant Indische buurt Zuid
25094,4015,1980,2035,14,13,35,24,14,61,26,10,3,11,2045,2.0,1964,356,0.4,65,1806,Oost,BU03633102,Zuidwestkwadrant Indische buurt
22177,5770,2880,2885,13,11,36,25,16,62,24,10,4,13,3130,1.8,3036,368,0.3,125,2823,Oost,BU03633200,Noordoostkwadrant Indische buurt
25271,3535,1750,1785,14,13,36,26,12,63,26,9,3,13,1800,2.0,1722,391,0.4,60,1567,Oost,BU03633201,Zuidoostkwadrant Indische buurt
